	8K_800X_NOCOMPRESS_RAND_LARGE
    SID, USERNAME  , TYPE, STATISTIC                                                 ,         DELTA, HDELTA/SEC,    %TIME, GRAPH       , NUM_WAITS,  WAITS/SEC,   AVERAGES                                    
     67, CAPSTONE  , STAT, Requests to/from client                                   ,             5,        .33,         ,             ,          ,           ,        .03 per execution
     67, CAPSTONE  , STAT, opened cursors cumulative                                 ,           144,       9.61,         ,             ,          ,           ,          1 per execution
     67, CAPSTONE  , STAT, user calls                                                ,             7,        .47,         ,             ,          ,           ,        .05 per execution
     67, CAPSTONE  , STAT, recursive calls                                           ,           258,      17.23,         ,             ,          ,           ,   155.04us recursive CPU per recursive call
     67, CAPSTONE  , STAT, recursive cpu usage                                       ,             4,        .27,         ,             ,          ,           ,       40ms total recursive CPU usage
     67, CAPSTONE  , STAT, session logical reads                                     ,         68107,      4.55k,         ,             ,          ,           ,     68.12k total buffer visits
     67, CAPSTONE  , STAT, CPU used when call started                                ,           352,       23.5,         ,             ,          ,           ,      3.52s total CPU used when call started
     67, CAPSTONE  , STAT, CPU used by this session                                  ,           352,       23.5,         ,             ,          ,           ,      3.52s total CPU used by this session
     67, CAPSTONE  , STAT, DB time                                                   ,          1029,       68.7,         ,             ,          ,           ,       7.15 per execution
     67, CAPSTONE  , STAT, user I/O wait time                                        ,           759,      50.68,         ,             ,          ,           ,       5.27 per execution
     67, CAPSTONE  , STAT, non-idle wait time                                        ,           759,      50.68,         ,             ,          ,           ,       5.27 per execution
     67, CAPSTONE  , STAT, non-idle wait count                                       ,           636,      42.46,         ,             ,          ,           ,       4.42 per execution
     67, CAPSTONE  , STAT, process last non-idle time                                ,           121,       8.08,         ,             ,          ,           ,        .84 per execution
     67, CAPSTONE  , STAT, session uga memory max                                    ,       1784144,    119.12k,         ,             ,          ,           ,      1.78M actual value in end of snapshot
     67, CAPSTONE  , STAT, enqueue requests                                          ,            12,         .8,         ,             ,          ,           ,        .08 per execution
     67, CAPSTONE  , STAT, enqueue releases                                          ,            12,         .8,         ,             ,          ,           ,        .08 per execution
     67, CAPSTONE  , STAT, physical read total IO requests                           ,           601,      40.13,         ,             ,          ,           ,    921.92k bytes per request
     67, CAPSTONE  , STAT, physical read total multi block requests                  ,           530,      35.39,         ,             ,          ,           ,         71 total single block read requests
     67, CAPSTONE  , STAT, physical read total bytes                                 ,     554074112,     36.99M,         ,             ,          ,           ,      3.85M per execution
     67, CAPSTONE  , STAT, cell physical IO interconnect bytes                       ,     554074112,     36.99M,         ,             ,          ,           ,      3.85M per execution
     67, CAPSTONE  , STAT, db block gets                                             ,             8,        .53,         ,             ,          ,           ,        .06 per execution
     67, CAPSTONE  , STAT, db block gets from cache                                  ,             8,        .53,         ,             ,          ,           ,        .06 per execution
     67, CAPSTONE  , STAT, db block gets from cache (fastpath)                       ,             8,        .53,         ,             ,          ,           ,        .06 per execution
     67, CAPSTONE  , STAT, consistent gets                                           ,         68099,      4.55k,         ,             ,          ,           ,     472.91 per execution
     67, CAPSTONE  , STAT, consistent gets from cache                                ,           575,      38.39,         ,             ,          ,           ,       3.99 per execution
     67, CAPSTONE  , STAT, consistent gets pin                                       ,           348,      23.23,         ,             ,          ,           ,       2.42 per execution
     67, CAPSTONE  , STAT, consistent gets pin (fastpath)                            ,           298,       19.9,         ,             ,          ,           ,       2.07 per execution
     67, CAPSTONE  , STAT, consistent gets examination                               ,           227,      15.16,         ,             ,          ,           ,       1.58 per execution
     67, CAPSTONE  , STAT, consistent gets examination (fastpath)                    ,           215,      14.35,         ,             ,          ,           ,       1.49 per execution
     67, CAPSTONE  , STAT, consistent gets direct                                    ,         67524,      4.51k,         ,             ,          ,           ,     468.92 per execution
     67, CAPSTONE  , STAT, logical read bytes from cache                             ,       4775936,    318.87k,         ,             ,          ,           ,     33.17k per execution
     67, CAPSTONE  , STAT, physical reads                                            ,         67636,      4.52k,         ,             ,          ,           ,     469.69 per execution
     67, CAPSTONE  , STAT, physical reads cache                                      ,           112,       7.48,         ,             ,          ,           ,        .78 per execution
     67, CAPSTONE  , STAT, physical reads direct                                     ,         67524,      4.51k,         ,             ,          ,           ,     468.92 per execution
     67, CAPSTONE  , STAT, physical read IO requests                                 ,           601,      40.13,         ,             ,          ,           ,    921.92k bytes per request
     67, CAPSTONE  , STAT, physical read bytes                                       ,     554074112,     36.99M,         ,             ,          ,           ,      3.85M per execution
     67, CAPSTONE  , STAT, free buffer requested                                     ,           112,       7.48,         ,             ,          ,           ,        .78 per execution
     67, CAPSTONE  , STAT, physical reads cache prefetch                             ,            50,       3.34,         ,             ,          ,           ,        .35 per execution
     67, CAPSTONE  , STAT, shared hash latch upgrades - no wait                      ,            37,       2.47,         ,             ,          ,           ,        .26 per execution
     67, CAPSTONE  , STAT, calls to kcmgcs                                           ,            33,        2.2,         ,             ,          ,           ,        .23 per execution
     67, CAPSTONE  , STAT, calls to get snapshot scn: kcmgss                         ,           167,      11.15,         ,             ,          ,           ,       1.16 per execution
     67, CAPSTONE  , STAT, file io service time                                      ,          2849,     190.22,         ,             ,          ,           ,     4.74us bad guess of IO service time per IO request
     67, CAPSTONE  , STAT, file io wait time                                         ,       7581619,     506.2k,         ,             ,          ,           ,    12.62ms bad guess of IO wait time per IO request
     67, CAPSTONE  , STAT, Number of read IOs issued                                 ,           539,      35.99,         ,             ,          ,           ,       3.74 per execution
     67, CAPSTONE  , STAT, no work - consistent read gets                            ,         67830,      4.53k,         ,             ,          ,           ,     471.04 per execution
     67, CAPSTONE  , STAT, table scans (short tables)                                ,             9,         .6,         ,             ,          ,           ,        .06 per execution
